# VRP Data - 20 Nodes
# Problem: Waste collection vehicle routing with 20 locations

# Sets
set NODES := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20;
set VEHICLES := A B C;

# Parameters
param depot_node := 1;           # Node 1 is the depot (starting point)
param checkpoint_node := 20;       # Node 20 is the checkpoint (dump point, no waste)

# Distance Matrix (meters) - 20x20 symmetric matrix
param distance :
    1    2    3    4    5    6    7    8    9   10
   11   12   13   14   15   16   17   18   19   20 :=
1    0  122  261  430  400  326  421  479  516  639
   822 1000  355  299  505  469  597  687  912 1097
2  122    0  138  308  442  368  463  522  558  681
   864 1042  325  268  547  438  639  729  954 1139
3  261  138    0  169  580  506  601  660  696  819
  1003 1180  463  407  685  577  777  867 1093 1277
4  430  308  169    0  306  490  586  644  681  804
   987 1165  632  576  670  746  762  851 1077 1262
5  400  442  580  306    0  185  280  338  375  498
   681  859  675  618  364  535  456  546  771  956
6  326  368  506  490  185    0   95  154  190  313
   607  785  601  544  179  350  271  361  697  882
7  421  463  601  586  280   95    0  209   95  218
   702  880  696  639   84  255  176  266  792  977
8  479  522  660  644  338  154  209    0  114  151
   330  874  330  698  228  399  320  419  420  635
9  516  558  696  681  375  190   95  114    0  123
   302  845  216  735  127  298  219  391  392  607
10  639  681  819  804  498  313  218  151  123    0
   179  723  339  982  249  420  341  268  269  484
11  822  864 1003  987  681  607  702  330  302  179
     0  145 1097 1041  786  957  878  327  279  241
12 1000 1042 1180 1165  859  785  880  874  845  723
   145    0 1275 1219  964 1135 1056  533  135   97
13  355  325  463  632  675  601  696  330  216  339
  1097 1275    0  166  205  208  297  387  966 1151
14  299  268  407  576  618  544  639  698  735  982
  1041 1219  166    0  723  170  435  905 1131 1316
15  505  547  685  670  364  179   84  228  127  249
   786  964  205  723    0  171   92  182  586  624
16  469  438  577  746  535  350  255  399  298  420
   957 1135  208  170  171    0  182  272  677  714
17  597  639  777  762  456  271  176  320  219  341
   878 1056  297  435   92  182    0  193  494  532
18  687  729  867  851  546  361  266  419  391  268
   327  533  387  905  182  272  193    0  221  436
19  912  954 1093 1077  771  697  792  420  392  269
   279  135  966 1131  586  677  494  221    0  133
20 1097 1139 1277 1262  956  882  977  635  607  484
   241   97 1151 1316  624  714  532  436  133    0;

# General Waste Demand (kilograms)
param general_demand :=
  1   15
  2   20
  3    0
  4   40
  5  170
  6    5
  7   24
  8  120
  9   60
 10   16
 11   30
 12    8
 13    7
 14    2
 15   19
 16   10
 17   17
 18   10
 19   15
 20    0;   # Depot has no waste

# Recyclable Waste Demand (kilograms)
param recycle_demand :=
  1   5
  2   0
  3   0
  4   4
  5  12
  6   1
  7   4
  8   6
  9   5
 10   1
 11   1
 12   0
 13   0
 14   0
 15   3
 16   0
 17   2
 18   0
 19   0
 20   0;   # Depot has no waste

# Vehicle Capacity - General Waste (kilograms)
param general_capacity :=
  A 2000
  B 2000
  C 2000;

# Vehicle Capacity - Recyclable Waste (kilograms)
param recycle_capacity :=
  A 200
  B 200
  C 200;

# Fixed Cost per Vehicle (THB per vehicle)
param fixed_cost :=
  A 2400
  B 2400
  C 2400;

# Fuel Cost per kilometer (THB per km)
param fuel_cost_per_km :=
  A 8
  B 8
  C 9;

# Maximum number of vehicles available
param num_vehicles := 5;

# End of data file
